City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Lewisporte,CA,2022-03-16 04:40:15,49.2499,-55.0482,20.91,59,45,11.16
194,Macia,MZ,2022-03-16 04:40:15,-25.0269,33.0989,70.41,87,100,9.86
195,Byron Bay,AU,2022-03-16 04:36:23,-28.65,153.6167,78.69,81,99,10.22
196,Saskylakh,RU,2022-03-16 04:40:16,71.9167,114.0833,-8.5,93,95,5.68
197,Bara,NG,2022-03-16 04:40:16,10.3744,10.7288,71.15,21,27,8.05
198,Clyde River,CA,2022-03-16 04:40:17,70.4692,-68.5914,-21.77,76,99,2.3
199,Promyshlennaya,RU,2022-03-16 04:40:17,54.9159,85.6385,13.15,85,91,3.44
200,Cabo San Lucas,MX,2022-03-16 04:39:30,22.8909,-109.9124,70.9,65,2,11.68
201,Kiunga,PG,2022-03-16 04:40:18,-6.1219,141.2906,96.75,43,46,2.35
202,Beringovskiy,RU,2022-03-16 04:40:18,63.05,179.3167,-2.78,96,9,2.68
203,Noumea,NC,2022-03-16 04:40:19,-22.2763,166.4572,88.0,99,72,4.27
204,Dongsheng,CN,2022-03-16 04:40:19,39.8161,109.9776,45.18,26,100,12.68
205,Katsuura,JP,2022-03-16 04:40:19,35.1333,140.3,62.46,66,30,5.79
206,Tigil,RU,2022-03-16 04:40:20,57.8,158.6667,18.93,86,61,5.17
207,Orange Cove,US,2022-03-16 04:40:20,36.6244,-119.3137,62.26,86,95,2.21
208,Akdepe,TM,2022-03-16 04:40:21,42.0551,59.3788,39.29,49,100,12.77
209,Dingle,PH,2022-03-16 04:40:21,10.9995,122.6711,90.52,57,40,9.71
210,Limoux,FR,2022-03-16 04:40:21,42.9167,2.1667,51.51,75,100,9.93
211,Ballina,AU,2022-03-16 04:40:22,-28.8667,153.5667,78.76,81,40,11.5
212,Aklavik,CA,2022-03-16 04:40:22,68.2191,-135.0107,-26.95,98,58,1.83
213,Quatre Cocos,MU,2022-03-16 04:40:23,-20.2078,57.7625,82.09,76,57,3.6
214,Moyo,UG,2022-03-16 04:40:23,3.6609,31.7247,74.35,53,89,2.98
215,Port Hawkesbury,CA,2022-03-16 04:40:23,45.6169,-61.3485,25.59,86,0,0.0
216,Moranbah,AU,2022-03-16 04:40:24,-22.0016,148.0466,86.43,39,100,15.14
217,Lazaro Cardenas,MX,2022-03-16 04:40:24,17.9583,-102.2,73.2,82,0,2.42
218,Ponta Do Sol,PT,2022-03-16 04:40:24,32.6667,-17.1,60.06,59,13,9.75
219,Independencia,BR,2022-03-16 04:40:25,-5.3964,-40.3086,70.57,97,99,2.95
220,Yeppoon,AU,2022-03-16 04:40:25,-23.1333,150.7333,80.38,69,100,16.82
221,Jesup,US,2022-03-16 04:40:26,31.6074,-81.8854,61.72,82,100,0.0
222,Vostok,RU,2022-03-16 04:40:26,46.4856,135.8833,32.14,74,100,2.59
223,Salalah,OM,2022-03-16 04:40:26,17.0151,54.0924,75.29,31,0,4.61
224,Abnub,EG,2022-03-16 04:40:27,27.2696,31.1511,43.02,54,0,8.63
225,Yulara,AU,2022-03-16 04:41:27,-25.2406,130.9889,103.84,15,75,16.11
226,Papara,BR,2022-03-16 04:41:27,-3.9839,-38.7273,75.6,98,65,2.62
227,Udalguri,IN,2022-03-16 04:41:28,26.7667,92.1333,89.67,18,0,4.61
228,Chokurdakh,RU,2022-03-16 04:41:28,70.6333,147.9167,-8.36,90,96,13.56
229,East London,ZA,2022-03-16 04:41:29,-33.0153,27.9116,63.54,94,0,8.05
230,Gasa,PS,2022-03-16 04:41:29,31.5,34.4667,50.68,54,98,9.35
231,Lagoa,PT,2022-03-16 04:37:23,39.05,-27.9833,55.51,57,93,6.35
232,Maridi,SS,2022-03-16 04:41:29,4.9158,29.4742,73.62,30,98,5.39
233,Eureka,US,2022-03-16 04:41:30,40.8021,-124.1637,50.74,83,100,4.38
234,Khani,GE,2022-03-16 04:41:30,41.9563,42.9566,24.37,79,100,0.54
235,Albury,AU,2022-03-16 04:39:48,-36.0833,146.9167,75.25,81,40,9.22
236,Zolotonosha,UA,2022-03-16 04:41:31,49.6689,32.0377,28.13,76,6,8.75
237,Port Lincoln,AU,2022-03-16 04:41:31,-34.7333,135.8667,70.47,76,100,14.52
238,Torbay,CA,2022-03-16 04:41:32,47.6666,-52.7314,25.57,64,20,31.07
239,Saint George,US,2022-03-16 04:37:08,37.1041,-113.5841,63.95,22,0,1.01
240,Wattwil,CH,2022-03-16 04:41:32,47.3023,9.0876,47.84,75,100,3.91
241,San Juan,AR,2022-03-16 04:41:32,-31.5375,-68.5364,75.49,32,0,1.99
242,Redmond,US,2022-03-16 04:41:01,47.674,-122.1215,47.86,81,98,5.01
243,Lavrentiya,RU,2022-03-16 04:41:33,65.5833,-171.0,-0.8,82,11,7.38
244,Cordoba,AR,2022-03-16 04:37:48,-31.4135,-64.1811,67.19,94,0,6.91
245,Chengde,CN,2022-03-16 04:41:34,40.9725,117.9361,47.79,33,97,2.77
246,Vetluzhskiy,RU,2022-03-16 04:41:34,58.3902,45.4654,14.2,87,57,4.43
247,Chateaubelair,VC,2022-03-16 04:41:34,13.2833,-61.25,76.01,79,25,17.07
248,Sabha,LY,2022-03-16 04:41:35,27.0377,14.4283,48.33,37,0,12.62
249,Arraial Do Cabo,BR,2022-03-16 04:41:35,-22.9661,-42.0278,76.66,91,7,11.72
250,Olinda,BR,2022-03-16 04:41:36,-8.0089,-34.8553,82.13,78,40,6.91
251,Ust-Nera,RU,2022-03-16 04:41:36,64.5667,143.2,5.59,84,69,2.98
252,Luanda,AO,2022-03-16 04:41:36,-8.8368,13.2343,76.14,81,94,5.08
253,Abashiri,JP,2022-03-16 04:41:37,44.0213,144.2697,34.09,93,75,5.75
254,Oudtshoorn,ZA,2022-03-16 04:41:37,-33.5907,22.2014,57.56,75,29,1.83
255,Bambous Virieux,MU,2022-03-16 04:41:37,-20.3428,57.7575,82.22,100,75,5.75
256,Bayshore Gardens,US,2022-03-16 04:41:38,27.4253,-82.5904,68.07,78,75,3.44
257,Alyangula,AU,2022-03-16 04:41:38,-13.8483,136.4192,91.27,66,75,11.5
258,Bani,DO,2022-03-16 04:41:39,18.2833,-70.3333,74.86,78,1,11.39
259,Horia,RO,2022-03-16 04:41:39,45.0167,28.45,27.63,62,75,1.5
260,Vitim,RU,2022-03-16 04:41:39,59.4511,112.5578,10.83,82,100,10.25
261,Ilulissat,GL,2022-03-16 04:41:40,69.2167,-51.1,-2.18,60,100,14.97
262,Umm Kaddadah,SD,2022-03-16 04:41:40,13.6017,26.6876,56.71,21,4,21.83
263,Norman Wells,CA,2022-03-16 04:41:40,65.282,-126.8329,-7.56,64,75,4.61
264,Kano,NG,2022-03-16 04:40:07,12.0001,8.5167,73.29,25,19,9.22
265,Narsaq,GL,2022-03-16 04:41:41,60.9167,-46.05,-0.18,68,91,7.78
266,Sarangani,PH,2022-03-16 04:41:42,5.4033,125.4636,83.91,77,61,17.29
267,Shenzhen,CN,2022-03-16 04:41:42,22.5455,114.0683,79.99,83,99,7.94
268,Vung Tau,VN,2022-03-16 04:37:53,10.346,107.0843,82.94,68,74,15.77
269,Kabalo,CD,2022-03-16 04:41:43,-6.05,26.9167,69.87,96,85,2.48
270,Aripuana,BR,2022-03-16 04:41:43,-9.1667,-60.6333,70.5,99,67,1.36
271,Zhuhai,CN,2022-03-16 04:42:44,22.2769,113.5678,81.86,83,40,5.75
272,Dolores,AR,2022-03-16 04:42:44,-36.3132,-57.6792,62.74,95,1,7.81
273,Zhezkazgan,KZ,2022-03-16 04:42:44,47.8043,67.7144,12.18,85,20,15.66
274,Ahipara,NZ,2022-03-16 04:42:45,-35.1667,173.1667,68.31,81,100,5.59
275,Vestmannaeyjar,IS,2022-03-16 04:42:45,63.4427,-20.2734,33.85,74,100,31.61
276,Lengnau,CH,2022-03-16 04:42:45,47.1838,7.3737,44.33,94,100,1.01
277,Rocha,UY,2022-03-16 04:42:46,-34.4833,-54.3333,60.67,82,7,5.86
278,Kahului,US,2022-03-16 04:42:46,20.8947,-156.47,80.62,75,40,8.99
279,Dunedin,NZ,2022-03-16 04:42:47,-45.8742,170.5036,54.81,66,100,5.01
280,Burnie,AU,2022-03-16 04:42:47,-41.0667,145.9167,63.05,96,100,13.0
281,Trorod,DK,2022-03-16 04:42:47,55.8395,12.5443,37.22,96,0,3.11
282,Barcelos,PT,2022-03-16 04:42:48,41.5388,-8.6151,56.68,94,75,5.91
283,Svetlogorsk,BY,2022-03-16 04:42:48,52.6333,29.7333,27.5,72,17,9.15
284,Avera,US,2022-03-16 04:42:49,33.194,-82.5271,61.38,75,100,10.33
285,Amahai,ID,2022-03-16 04:42:49,-3.3333,128.9167,83.82,80,98,4.52
286,Belz,FR,2022-03-16 04:42:49,47.6751,-3.168,53.22,89,24,5.01
287,Vanimo,PG,2022-03-16 04:42:50,-2.6741,141.3028,85.33,70,88,9.55
288,Ukiah,US,2022-03-16 04:42:50,39.1502,-123.2078,53.49,77,0,9.22
289,Olafsvik,IS,2022-03-16 04:42:51,64.8945,-23.7142,31.06,64,100,30.62
290,Esperance,AU,2022-03-16 04:42:51,-33.8667,121.9,85.84,55,98,15.26
291,Vila Velha,BR,2022-03-16 04:42:10,-20.3297,-40.2925,76.95,90,20,3.44
292,Helong,CN,2022-03-16 04:42:52,42.5397,128.9972,35.74,67,87,12.39
293,Dale,US,2022-03-16 04:42:30,38.1689,-86.99,50.86,71,0,4.61
294,Ternate,ID,2022-03-16 04:42:52,0.8,127.4,85.05,72,82,5.21
295,Guaraniacu,BR,2022-03-16 04:42:53,-25.1008,-52.8781,61.21,98,4,3.47
296,Mehamn,NO,2022-03-16 04:42:53,71.0357,27.8492,31.95,74,0,25.32
297,Tiarei,PF,2022-03-16 04:42:53,-17.5333,-149.3333,84.0,72,93,3.96
298,Ron Phibun,TH,2022-03-16 04:42:54,8.1791,99.8542,99.14,51,100,5.46
299,Humberto De Campos,BR,2022-03-16 04:42:54,-2.5983,-43.4611,73.53,97,100,2.91
300,Rameswaram,IN,2022-03-16 04:42:55,9.2833,79.3,81.1,65,94,0.74
301,Stornoway,GB,2022-03-16 04:42:55,58.2093,-6.3865,34.03,92,78,4.61
302,Nabire,ID,2022-03-16 04:42:55,-3.3667,135.4833,85.17,69,100,6.6
303,Mbumi,TZ,2022-03-16 04:42:56,-7.9058,39.2105,79.45,81,96,3.11
304,Aras,ES,2022-03-16 04:42:56,42.5617,-2.356,48.63,87,100,5.75
305,Svetlyy,RU,2022-03-16 04:42:57,54.675,20.1347,32.05,72,82,4.52
306,Namatanai,PG,2022-03-16 04:42:57,-3.6667,152.4333,82.27,74,97,5.91
307,Seminole,US,2022-03-16 04:42:57,28.7086,-81.2081,71.28,94,100,4.61
308,Znamenskoye,RU,2022-03-16 04:42:58,57.1281,73.8282,15.26,88,94,4.68
309,Leningradskiy,RU,2022-03-16 04:42:58,69.3833,178.4167,-9.15,94,3,4.72
310,Marsh Harbour,BS,2022-03-16 04:42:59,26.5412,-77.0636,74.41,87,0,11.81
311,Walvis Bay,NA,2022-03-16 04:42:59,-22.9575,14.5053,60.1,94,5,4.61
312,Bijar,IR,2022-03-16 04:42:59,35.8668,47.6051,28.94,34,36,9.46
313,Obosi,NG,2022-03-16 04:43:00,6.0951,6.8177,76.69,91,86,2.8
314,San Quintin,MX,2022-03-16 04:43:00,30.4833,-115.95,58.96,87,25,8.66
315,Limbang,MY,2022-03-16 04:43:00,4.75,115.0,86.11,61,36,5.61
316,Zalantun,CN,2022-03-16 04:44:01,48.0,122.7167,19.49,39,1,23.15
317,Dabat,ET,2022-03-16 04:44:01,12.9842,37.765,59.49,50,27,2.98
318,Nagato,JP,2022-03-16 04:44:02,34.3833,131.2,61.68,60,0,11.56
319,Xiaoweizhai,CN,2022-03-16 04:44:02,26.1903,107.5125,67.55,91,100,7.49
320,Altay,CN,2022-03-16 04:44:03,47.8667,88.1167,27.97,66,9,2.59
321,Amazar,RU,2022-03-16 04:44:03,53.858,120.875,9.25,62,100,13.4
322,Sarangarh,IN,2022-03-16 04:44:03,21.6,83.0833,94.23,16,76,4.9
323,Virpur,IN,2022-03-16 04:44:04,23.1833,73.4833,95.76,16,11,12.93
324,Goalpara,IN,2022-03-16 04:44:04,26.1667,90.6167,91.87,17,0,6.58
325,Havre-Saint-Pierre,CA,2022-03-16 04:44:05,50.2334,-63.5986,15.8,43,0,12.66
326,Hudson Bay,CA,2022-03-16 04:44:05,52.85,-102.3842,24.94,99,100,4.05
327,Bethel,US,2022-03-16 04:44:06,41.3712,-73.414,50.36,88,40,0.0
328,Nome,US,2022-03-16 04:42:32,64.5011,-165.4064,6.87,61,0,10.36
329,Marolambo,MG,2022-03-16 04:44:06,-20.05,48.1167,74.43,89,91,0.56
330,Guhagar,IN,2022-03-16 04:44:06,17.4842,73.1929,93.34,28,87,5.95
331,Marsa Matruh,EG,2022-03-16 04:44:07,31.3525,27.2453,55.6,50,40,9.22
332,Broken Hill,AU,2022-03-16 04:40:50,-31.95,141.4333,80.31,54,62,6.91
333,Buchanan,LR,2022-03-16 04:44:08,5.8808,-10.0467,76.96,87,73,1.72
334,Tocopilla,CL,2022-03-16 04:44:08,-22.092,-70.1979,69.84,79,35,4.07
335,Goba,ET,2022-03-16 04:44:08,7.0167,39.9833,57.13,52,92,2.51
336,Ampanihy,MG,2022-03-16 04:44:09,-24.7,44.75,79.2,63,7,2.33
337,Luderitz,NA,2022-03-16 04:44:09,-26.6481,15.1594,60.93,64,0,16.78
338,Retz,AT,2022-03-16 04:44:09,48.7494,15.9624,48.56,80,97,19.01
339,Flinders,AU,2022-03-16 04:44:10,-34.5833,150.8552,73.06,84,99,5.99
340,Bowen,AU,2022-03-16 04:44:10,-20.0167,148.2333,81.43,71,100,16.89
341,Buckeye,US,2022-03-16 04:42:00,33.3703,-112.5838,74.8,19,0,0.0
342,Kalmunai,LK,2022-03-16 04:44:11,7.4167,81.8167,79.59,79,100,2.35
343,Bichena,ET,2022-03-16 04:44:11,10.45,38.2,60.21,52,87,4.03
344,Campbell River,CA,2022-03-16 04:44:11,50.0163,-125.2446,45.93,100,75,4.61
345,Mogzon,RU,2022-03-16 04:44:12,51.7435,111.9606,11.12,60,64,10.51
346,Natal,BR,2022-03-16 04:43:30,-5.795,-35.2094,79.02,94,40,2.3
347,Te Anau,NZ,2022-03-16 04:44:12,-45.4167,167.7167,63.82,55,22,3.4
348,Aguimes,ES,2022-03-16 04:44:13,27.9054,-15.4461,57.83,67,40,11.99
349,Hirara,JP,2022-03-16 04:44:13,24.8,125.2833,78.66,61,75,13.8
350,San Cristobal,VE,2022-03-16 04:44:13,7.7669,-72.225,68.18,86,81,0.56
351,Itirucu,BR,2022-03-16 04:44:14,-13.5317,-40.1503,65.77,95,80,2.64
352,Domoni,KM,2022-03-16 04:44:14,-12.2569,44.5319,80.98,81,94,5.26
353,Matagami,CA,2022-03-16 04:44:15,49.7502,-77.6328,26.71,93,100,8.05
354,Isangel,VU,2022-03-16 04:44:15,-19.55,169.2667,84.96,72,99,4.16
355,Churapcha,RU,2022-03-16 04:44:16,62.0025,132.4325,7.0,78,100,5.82
356,Porto Recanati,IT,2022-03-16 04:44:16,43.4365,13.6613,51.24,83,98,3.27
357,Sisimiut,GL,2022-03-16 04:44:16,66.9395,-53.6735,-8.19,98,100,7.9
358,Ipswich,GB,2022-03-16 04:40:52,52.0592,1.1555,45.86,90,75,6.91
359,Parabel,RU,2022-03-16 04:44:17,58.6978,81.4825,10.49,90,99,7.29
360,Arrecife,ES,2022-03-16 04:44:17,28.963,-13.5477,60.78,77,20,19.57
361,Severo-Kurilsk,RU,2022-03-16 04:45:18,50.6789,156.125,30.83,74,51,10.8
362,Coachella,US,2022-03-16 04:40:46,33.6803,-116.1739,79.07,27,99,3.0
363,Aborlan,PH,2022-03-16 04:45:18,9.4352,118.5492,87.53,65,27,7.96
364,Comodoro Rivadavia,AR,2022-03-16 04:45:19,-45.8667,-67.5,67.86,37,0,35.68
365,Bafata,GW,2022-03-16 04:45:19,12.1667,-14.75,70.02,63,61,1.52
366,Los Llanos De Aridane,ES,2022-03-16 04:45:19,28.6585,-17.9182,58.75,77,0,24.16
367,Morgan City,US,2022-03-16 04:45:20,29.6994,-91.2068,60.8,82,40,0.0
368,Nishihara,JP,2022-03-16 04:42:17,26.1842,127.7558,76.68,73,20,8.05
369,Taltal,CL,2022-03-16 04:45:20,-25.4,-70.4833,66.6,82,58,0.25
370,Cayenne,GF,2022-03-16 04:45:21,4.9333,-52.3333,79.09,1,75,4.0
371,Sahuaripa,MX,2022-03-16 04:45:21,29.05,-109.2333,65.34,16,1,6.44
372,Mantes-La-Ville,FR,2022-03-16 04:45:22,48.9737,1.7025,48.85,92,48,6.11
373,Matay,EG,2022-03-16 04:45:22,28.419,30.7792,45.64,59,1,7.63
374,Kenai,US,2022-03-16 04:45:22,60.5544,-151.2583,29.03,78,100,10.36
375,Grand-Lahou,CI,2022-03-16 04:45:23,5.1367,-5.0242,78.82,91,100,7.36
376,Agua Dulce,MX,2022-03-16 04:45:23,18.1333,-94.1333,73.18,91,17,14.9
377,Airai,TL,2022-03-16 04:45:23,-8.9266,125.4092,72.03,72,37,3.51
378,Savannah Bight,HN,2022-03-16 04:45:24,16.45,-85.85,81.14,74,7,16.91
379,Birjand,IR,2022-03-16 04:45:24,32.8663,59.2211,66.67,24,20,6.91
380,Kosonsoy,UZ,2022-03-16 04:45:25,41.2561,71.5508,45.16,76,100,4.56
381,Inuvik,CA,2022-03-16 04:45:25,68.3499,-133.7218,-12.14,70,40,5.75
382,Neuquen,AR,2022-03-16 04:45:25,-38.9516,-68.0591,64.29,88,0,0.0
383,Conde,BR,2022-03-16 04:45:26,-7.2597,-34.9075,78.26,94,40,4.61
384,Lastoursville,GA,2022-03-16 04:45:26,-0.8143,12.7287,71.91,99,100,1.19
385,Plettenberg Bay,ZA,2022-03-16 04:45:27,-34.0527,23.3716,60.71,78,14,4.63
