City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Hilo,US,78.53,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
1,Punta Arenas,CL,46.51,broken clouds,-53.15,-70.9167,Hotel Hain
2,Bouar,CF,71.17,scattered clouds,5.934,15.596,Motel de l'UNITE
3,Castro,BR,65.55,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
4,Ushuaia,AR,40.62,light rain,-54.8,-68.3,Albatross Hotel
5,Rikitea,PF,79.72,light rain,-23.1203,-134.9692,People ThankYou
6,Alofi,NU,82.29,broken clouds,-19.0595,-169.9187,Taloa Heights
8,Albany,US,57.63,few clouds,42.6001,-73.9662,
9,Puerto Ayora,EC,85.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
10,Kapaa,US,81.48,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
11,Saldanha,ZA,66.25,clear sky,-33.0117,17.9442,Blue Bay Lodge
13,Lebu,CL,60.1,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
14,Emirdag,TR,33.94,overcast clouds,39.0197,31.15,Emirdağ Öğretmenevi
15,Mataura,NZ,52.48,broken clouds,-46.1927,168.8643,Ellie's Villa
16,Parrita,CR,83.39,light rain,9.5201,-84.3225,Beso del Viento
17,Jizan,SA,79.74,clear sky,17.3333,42.6667,شهدان. ابوالحجر
18,Assiniboia,CA,39.02,clear sky,49.6334,-105.9845,Canalta Hotel Assiniboia
19,Peniche,PT,57.11,broken clouds,39.3558,-9.3811,Hotel Star inn Peniche
20,New Norfolk,AU,66.92,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
21,Cape Town,ZA,66.61,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
22,Vaini,TO,78.96,overcast clouds,-21.2,-175.2,Keleti Beach Resort
23,Atuona,PF,78.49,few clouds,-9.8,-139.0333,Villa Enata
24,Garissa,KE,79.88,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
26,Hithadhoo,MV,83.68,overcast clouds,-0.6,73.0833,Scoop Guest House
27,Butaritari,KI,81.37,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
28,Bredasdorp,ZA,63.72,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
29,Maceio,BR,76.44,light rain,-9.6658,-35.7353,Hotel Ponta Verde Maceió
30,Bugiri,UG,70.52,moderate rain,0.5714,33.7417,Gilgal Guest House
31,Simplicio Mendes,BR,73.36,overcast clouds,-7.8539,-41.9103,Fidalgo
32,Bambous Virieux,MU,80.85,broken clouds,-20.3428,57.7575,Casa Tia Villa
33,Mogadishu,SO,78.28,few clouds,2.0371,45.3438,Hotel Juba
34,Georgetown,MY,79.95,thunderstorm,5.4112,100.3354,Cititel Penang
37,Clarence Town,AU,70.81,few clouds,-32.5833,151.7833,River Downs Cottage
38,Mahbubabad,IN,75.43,overcast clouds,17.6167,80.0167,District Collector Residence
39,Mar Del Plata,AR,84.22,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
40,Huercal-Overa,ES,52.05,moderate rain,37.389,-1.9454,Hotel Overa S L
42,Kodiak,US,42.31,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
46,Kavieng,PG,84.54,broken clouds,-2.5744,150.7967,Nusa Island Retreat
47,Ribeira Grande,PT,59.4,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
48,Fairbanks,US,24.98,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
49,Alenquer,BR,77.94,overcast clouds,-1.9417,-54.7383,Detinha Hotel
51,Inhambane,MZ,76.1,moderate rain,-23.865,35.3833,Oceano
52,Ambilobe,MG,73.76,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
53,Hobart,AU,67.26,scattered clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
54,Geraldton,AU,57.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
55,Lighthouse Point,US,83.05,broken clouds,26.2756,-80.0873,Residence Inn by Marriott Fort Lauderdale Pompano Beach/Oceanfront
56,Torbay,CA,25.29,broken clouds,47.6666,-52.7314,Gallows Cove
57,Busselton,AU,65.19,broken clouds,-33.65,115.3333,Observatory Guest House
58,Beloha,MG,72.01,clear sky,-25.1667,45.05,
59,Beira,MZ,77.09,light rain,-19.8436,34.8389,Beira Terrace Hotel
60,Kismayo,SO,78.67,clear sky,-0.3582,42.5454,Agan-Hotel
61,Laguna,US,73.18,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
62,Avera,US,67.37,light rain,33.194,-82.5271,
64,Taoudenni,ML,71.24,clear sky,22.6783,-3.9836,
66,Yilan,TW,75.02,overcast clouds,24.757,121.753,Dar Chen Hotel
68,Anloga,GH,82.54,overcast clouds,5.7947,0.8973,Pin Drop Hotel
69,Sidmouth,GB,42.87,clear sky,50.6909,-3.2397,The Belmont Hotel
70,Buala,SB,82.38,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
72,Cuamba,MZ,68.47,overcast clouds,-14.8031,36.5372,Hotel Vision
73,Kindu,CD,68.32,heavy intensity rain,-2.95,25.95,Résidence Okanda
74,Severo-Kurilsk,RU,30.36,broken clouds,50.6789,156.125,Kak Doma
77,Katsuura,JP,57.2,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
78,Nome,US,8.67,clear sky,64.5011,-165.4064,Dredge 7 Inn
79,Raudeberg,NO,43.95,overcast clouds,61.9875,5.1352,Nordre Silda.
80,Jamestown,US,62.53,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
81,Tromso,NO,41.02,broken clouds,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
82,Hambantota,LK,79.14,scattered clouds,6.1241,81.1185,Bungalow 63
83,Saint George,US,67.24,broken clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
84,Markova,UA,32.65,overcast clouds,48.6758,24.4138,Vas.VOM
85,Lokosovo,RU,21.45,light snow,61.1333,74.8167,
86,Tuburan,PH,78.89,overcast clouds,6.6439,122.2736,GT Site
87,Dongsheng,CN,33.53,light snow,39.8161,109.9776,Crowne Plaza Ordos
88,Micheweni,TZ,79.9,scattered clouds,-4.9667,39.8333,
89,Rawson,AR,78.17,clear sky,-43.3002,-65.1023,Hosteria Sampedro
90,Yellowknife,CA,17.42,light snow,62.456,-114.3525,The Explorer Hotel
93,Vila Velha,BR,80.94,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
94,Chuy,UY,73.83,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
95,Bikin,RU,15.69,broken clouds,46.8161,134.26,Azhur
96,Sitka,US,44.49,light rain,57.0531,-135.33,Westmark Sitka
97,Balkanabat,TM,42.73,broken clouds,39.5108,54.3671,Nebitchi Hotel
98,Faya,SA,57.31,clear sky,18.3851,42.4509,املاك خالد الشعشوع
99,Timizart,DZ,53.31,light rain,36.8,4.2667,yefssah restaurant
100,Lujan,AR,81.05,clear sky,-34.5703,-59.105,Hotel Biarritz
101,Bishop Auckland,GB,41.86,overcast clouds,54.6555,-1.6771,Premier Inn Bishop Auckland hotel
102,Fort Saint James,CA,43.18,overcast clouds,54.4333,-124.25,The View Hotel
104,Kensington,AU,71.04,few clouds,-33.9167,151.2167,Meriton Suites Zetland
105,Varniai,LT,34.32,clear sky,55.7406,22.3644,Lūkstas Rest Park
106,Xining,CN,43.95,broken clouds,36.6167,101.7667,Super Leisure Hotel
107,Bluff,NZ,52.81,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
108,Cabo San Lucas,MX,83.61,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
109,Sinop,TR,27.21,overcast clouds,41.7711,34.8709,
110,Tasiilaq,GL,16.57,light snow,65.6145,-37.6368,The Red House
111,Nouadhibou,MR,66.18,sand,20.931,-17.0347,El Medina
112,Avarua,CK,84.25,broken clouds,-21.2078,-159.775,Paradise Inn
113,Senj,HR,53.73,broken clouds,44.9894,14.9058,Roza Guest House
114,Boa Vista,BR,85.98,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
115,Joshimath,IN,52.56,clear sky,30.5667,79.5667,Shivalik Camps & Resort
116,Coronel Vivida,BR,65.01,scattered clouds,-25.9797,-52.5678,Stedile Palace Hotel
117,Zruc Nad Sazavou,CZ,43.21,overcast clouds,49.7401,15.1061,KEMP RÁKOSÍ
118,Flin Flon,CA,26.44,light snow,54.7682,-101.865,Victoria Inn Flin Flon
119,Lujiang,CN,52.57,overcast clouds,31.2581,117.2817,GreenTree Inn Hefei Lujiang County Jinjie 1 Express Hotel
120,Galveston,US,79.18,clear sky,29.3669,-94.9669,Crystal Suites
121,Paramonga,PE,75.22,scattered clouds,-10.6667,-77.8333,HOSTAL MI CHALET - PARAMONGA
122,Hermanus,ZA,60.8,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
123,Salinopolis,BR,77.41,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
124,Carnarvon,AU,73.47,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
126,Pemba,MZ,81.3,broken clouds,-12.974,40.5178,Guesthouse Samotina
127,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
128,Victoria,HK,74.17,overcast clouds,22.2855,114.1577,Mini Hotel Central
129,Westport,US,62.15,clear sky,41.1415,-73.3579,The Inn at Longshore
130,Nikolskoye,RU,33.69,broken clouds,59.7035,30.7861,Tourist House - Sablino
131,Souillac,MU,80.98,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
132,Nola,IT,55.24,overcast clouds,40.922,14.5329,Palazzo Giordano Bruno
133,Dillon,US,66.11,overcast clouds,34.4166,-79.3712,Dillon Express Inn
135,Mwinilunga,ZM,63.97,overcast clouds,-11.7358,24.4293,Kwakuwahi Lodge
136,Airai,TL,60.22,scattered clouds,-8.9266,125.4092,
139,Port Alfred,ZA,65.89,clear sky,-33.5906,26.891,The Halyards Hotel
141,Toktogul,KG,44.31,light rain,41.8708,72.9402,KAGAN
142,Asyut,EG,51.98,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
143,Mendi,PG,59.92,broken clouds,-6.1761,143.6513,Kiburu Lodge
144,Broome,US,60.98,clear sky,42.2506,-75.833,Chenango Valley State Park
145,Ancud,CL,53.22,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
146,San Patricio,US,83.53,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
147,Portland,US,57.94,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
148,La Ronge,CA,26.85,overcast clouds,55.1001,-105.2842,Northland Motor Hotel
149,Tabou,CI,79.81,scattered clouds,4.423,-7.3528,hotêl doufoulougou
150,Ilebo,CD,67.93,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
151,East London,ZA,65.16,overcast clouds,-33.0153,27.9116,Tu Casa
152,Morondava,MG,78.91,light rain,-20.2833,44.2833,La Case Bambou
153,Bubaque,GW,75.78,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
154,Cambrils,ES,59.81,overcast clouds,41.0748,1.0524,Sol Port Cambrils
155,Shasta Lake,US,71.35,clear sky,40.6804,-122.3708,Shasta Dam Motel
156,Gorontalo,ID,74.84,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
157,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
158,Evensk,RU,6.22,broken clouds,61.95,159.2333,
159,Mataram,ID,76.01,few clouds,-8.5833,116.1167,Hotel Santika Mataram
160,Richards Bay,ZA,68.99,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
161,Ryotsu,JP,45.09,overcast clouds,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
162,Port Elizabeth,ZA,61.32,clear sky,-33.918,25.5701,39 On Nile Guest House
163,Falam,MM,55.85,clear sky,22.9167,93.6833,Falang Government Guesthouse
165,Arraial Do Cabo,BR,78.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
166,Kaitangata,NZ,53.55,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
167,Oistins,BB,80.69,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
168,Mugumu,TZ,61.14,overcast clouds,-1.85,34.7,Lemala Mara
169,Lavrentiya,RU,4.82,clear sky,65.5833,-171.0,
171,Doctor Arroyo,MX,76.78,clear sky,23.6667,-100.1833,Hotel Plaza
172,Tuatapere,NZ,52.83,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
174,Havoysund,NO,36.18,broken clouds,70.9963,24.6622,Arctic View Glamping & Restaurant
176,Lata,PT,55.92,broken clouds,40.1629,-8.3327,Casa Maquia
177,Kirakira,SB,83.07,overcast clouds,-10.4544,161.9205,SanBiz Lodge
178,Provideniya,RU,14.36,clear sky,64.3833,-173.3,
179,Padang,ID,75.25,moderate rain,-0.9492,100.3543,Mercure Padang
180,Poum,NC,77.07,heavy intensity rain,-20.2333,164.0167,
182,Qandala,SO,76.8,clear sky,11.472,49.8728,
184,Nanortalik,GL,8.01,light snow,60.1432,-45.2371,Hotel Kap Farvel
185,Omboue,GA,77.79,light rain,-1.5746,9.2618,Hotel Olako
186,Hofn,IS,35.44,light rain,64.2539,-15.2082,Hótel Höfn
187,Mersing,MY,77.32,overcast clouds,2.4312,103.8405,Timotel Hotel
188,Khasan,RU,25.07,clear sky,42.4308,130.6434,
189,Ponta Do Sol,PT,62.06,scattered clouds,32.6667,-17.1,Hotel do Campo
190,Sabha,LY,56.93,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
191,Mackay,AU,76.68,light rain,-21.15,149.2,International Lodge Motel
192,Faanui,PF,81.59,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
193,Disraeli,CA,36.3,broken clouds,45.9001,-71.3491,Auberge De La Chanterelle
194,Matara,LK,77.95,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
195,Mahebourg,MU,78.26,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
196,Aripuana,BR,76.06,light rain,-9.1667,-60.6333,
197,Strezhevoy,RU,20.1,light snow,60.7333,77.5889,Sibiryachka
198,Pisco,PE,72.01,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
199,Wanaka,NZ,55.11,broken clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
200,Constitucion,CL,62.85,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
201,Port Macquarie,AU,68.9,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
202,Pitimbu,BR,80.98,light rain,-7.4706,-34.8086,Reserva do Abiaí
203,Kilindoni,TZ,81.21,scattered clouds,-7.9139,39.6668,Bustani B&B
205,Nizwa,OM,76.32,few clouds,22.9333,57.5333,Orient Apartments
206,Hovd,MN,21.25,clear sky,48.0056,91.6419,Hotel Khovd
207,Seinajoki,FI,33.35,clear sky,62.7945,22.8282,"Original Sokos Hotel Vaakuna, Seinäjoki"
208,Road Town,VG,78.84,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
209,Dikson,RU,9.43,light snow,73.5069,80.5464,
210,Nagato,JP,48.2,overcast clouds,34.3833,131.2,いそう庵
211,Dhidhdhoo,MV,82.6,broken clouds,6.8833,73.1,Dhidhoo beach
212,Belmonte,BR,78.48,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
213,Naze,JP,64.72,overcast clouds,28.3667,129.4833,Shishime Hotel
214,Hamilton,US,69.89,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
215,Guantanamo,CU,83.46,clear sky,20.1444,-75.2092,Hotel Guantánamo
216,Cartagena,CO,81.9,few clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
217,Cidreira,BR,69.98,light rain,-30.1811,-50.2056,Hotel Castelo
218,Mawlaik,MM,67.69,clear sky,23.6333,94.4167,AKZ Guest House
219,Schortens,DE,49.14,broken clouds,53.5333,7.95,Hotel Am Bahnhof
221,Makarska,HR,51.93,scattered clouds,43.2969,17.0178,Hotel Park Makarska
222,Thompson,CA,26.62,overcast clouds,55.7435,-97.8558,Burntwood Hotel
223,Bengkulu,ID,75.96,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
224,Port Lincoln,AU,66.78,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
225,Pilibhit,IN,68.85,clear sky,28.6333,79.8,INDIAN WHITE HOUSE
226,Santa Maria,BR,76.06,broken clouds,-29.6842,-53.8069,Hotel Morotin
227,Cabedelo,BR,80.87,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
228,Harlingen,US,82.49,clear sky,26.1906,-97.6961,Courtyard by Marriott Harlingen
229,Hasaki,JP,41.4,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
230,Luwuk,ID,77.92,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
231,Sept-Iles,CA,24.06,light snow,50.2001,-66.3821,Comfort Inn
232,Adrar,MR,64.81,clear sky,20.5022,-10.0711,
234,Santo Angelo,BR,76.59,scattered clouds,-28.2992,-54.2631,Hotel Nova Esperança
236,Beaufort,MY,74.16,overcast clouds,5.3473,115.7455,The Gem Hotel Beaufort
237,Karlshamn,SE,34.92,few clouds,56.1706,14.8619,Port Hotel AB
238,Guerrero Negro,MX,67.35,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
239,Axim,GH,79.66,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
240,Arys,KZ,46.99,overcast clouds,42.4252,68.795,Gostinitsa
241,Three Hills,CA,31.73,overcast clouds,51.7001,-113.2686,Super 8 by Wyndham Three Hills AB
242,Lakes Entrance,AU,64.17,overcast clouds,-37.8811,147.981,The Esplanade Resort & Spa
243,Vorontsovka,RU,16.38,overcast clouds,50.6132,40.3549,
244,San Cristobal,VE,78.24,light rain,7.7669,-72.225,Pirineos
245,Ahipara,NZ,63.48,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
246,Lagoa,PT,57.6,overcast clouds,39.05,-27.9833,Casa Das Faias
247,Khani,GE,24.37,snow,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
248,Sobolevo,RU,13.26,overcast clouds,54.4299,31.8996,
249,Bonavista,CA,24.73,overcast clouds,48.6499,-53.1147,Sweet Sharons bnb
251,Shu,KZ,41.13,overcast clouds,43.5983,73.7614,Shyngyzkhan
252,Olafsvik,IS,31.28,light snow,64.8945,-23.7142,Hotel Olafsvik
253,Eyemouth,GB,40.23,overcast clouds,55.8713,-2.0901,Redhall Cottage
254,Crawfordsville,US,71.31,clear sky,40.0411,-86.8745,"Holiday Inn Express & Suites Crawfordsville, an IHG Hotel"
255,Grand Baie,MU,78.46,light rain,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
257,Ananas,HT,79.59,clear sky,19.2466,-71.9557,
258,Takhtamygda,RU,2.08,overcast clouds,54.1,123.5667,
259,Janakkala,FI,22.68,few clouds,60.9,24.6,Sun Hotels Oy
260,Awjilah,LY,55.6,clear sky,29.1081,21.2869,المنزل
261,Tevaitoa,PF,81.21,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
262,Ayan,RU,15.46,light snow,56.45,138.1667,Gostinitsa
263,Vilhena,BR,73.24,moderate rain,-12.7406,-60.1458,Hotel Mirage
264,Erzurum,TR,11.88,overcast clouds,40.0,41.5,Saksi Koyu Muhtarligi
265,Russell,US,68.97,light rain,32.3502,-85.1999,Macs
266,Fazalpur,PK,64.74,clear sky,32.1833,75.0667,Riaz Sweets Shop
267,Mantua,IT,54.64,overcast clouds,45.1667,10.7833,Hotel la Favorita
268,Jacareacanga,BR,76.05,light rain,-6.2222,-57.7528,Casa do Ian😎
269,Dingle,PH,77.14,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
270,Sinnamary,GF,76.71,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
271,Puro,PH,79.14,overcast clouds,12.4841,123.3827,
272,Kisangani,CD,74.77,overcast clouds,0.5167,25.2,Grand Ramela Hotel
273,Berlevag,NO,33.75,clear sky,70.8578,29.0864,Kvitbrakka
274,Komsomolskiy,UZ,47.12,mist,40.4272,71.7189,Ikathouse
275,Ngaoundere,CM,74.5,broken clouds,7.3167,13.5833,Hotel Mentong Palace
277,Sioux Lookout,CA,42.87,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
278,Coihaique,CL,49.91,light rain,-45.5752,-72.0662,Diego De Almagro Coyhaique
279,Klaksvik,FO,38.32,light rain,62.2266,-6.589,Airbnb rooms
280,Nevelsk,RU,25.61,overcast clouds,46.6733,141.8633,Gostinitsa Viktoriya
281,Yuli,NG,79.88,broken clouds,9.6989,10.2744,
282,Fortuna,US,60.85,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
283,Kaeo,NZ,71.33,overcast clouds,-35.1,173.7833,Bushido Lodge
284,Ust-Koksa,RU,8.73,overcast clouds,50.2696,85.6108,Uymonskaya Dolina
285,Pangkalanbuun,ID,72.72,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
286,Kruisfontein,ZA,56.88,clear sky,-34.0033,24.7314,Oyster Bay House Rental
287,Sahaspur,IN,68.13,scattered clouds,29.1333,78.6167,Mujeeb Ahmd
288,Gumdag,TM,41.77,overcast clouds,39.2061,54.5906,
289,Bonthe,SL,75.96,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
290,Shakawe,BW,73.11,overcast clouds,-18.3667,21.85,Ditlhapi Guest House
291,Gigmoto,PH,79.39,overcast clouds,13.7796,124.39,Cj's Travellers Inn
292,Bethel,US,63.45,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
293,Kristiinankaupunki,FI,30.0,clear sky,62.2743,21.376,Hotel Alma
294,Tomatlan,MX,88.03,clear sky,19.9333,-105.25,El Salvial
295,Brawley,US,88.05,clear sky,32.9787,-115.5303,Brawley Inn Hotel & Conference Center
296,Ust-Maya,RU,0.43,overcast clouds,60.4167,134.5333,
297,Puurmani,EE,33.91,scattered clouds,58.5738,26.2878,Puurmani Guesthouse
298,Tacuati,PY,79.3,clear sky,-23.45,-56.5833,
299,Wote,KE,67.8,broken clouds,-1.7808,37.6288,SAVANAH HOTEL
300,Birin,NP,58.93,clear sky,26.8865,88.0718,Sangam hotel and lodge
301,Lagdo,CM,81.54,few clouds,9.05,13.7333,
302,Finschhafen,PG,82.85,overcast clouds,-6.6024,147.8681,Cossam Guest House
303,Puerto Escondido,MX,85.44,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
304,Port Augusta,AU,76.17,broken clouds,-32.5,137.7667,Majestic Oasis Apartments
305,Maine-Soroa,NE,71.8,broken clouds,13.2114,12.0241,Complexe
306,Ekhabi,RU,23.63,overcast clouds,53.5102,142.9671,
307,La Palma,US,84.25,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
308,Lompoc,US,80.56,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
309,Codrington,AU,67.32,scattered clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
310,Stefan Cel Mare,RO,31.05,light snow,46.9833,26.5167,Pensiunea ANA
311,Jesup,US,80.53,scattered clouds,31.6074,-81.8854,Western Motel
312,Abnub,EG,52.47,clear sky,27.2696,31.1511,مضيفت اولاد احمد ابو حسين
313,Broken Hill,AU,74.03,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
314,Saint-Philippe,RE,78.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
315,Cudahy,US,85.51,clear sky,33.9606,-118.1853,Quality Inn & Suites Bell Gardens-Los Angeles
316,Dese,ET,55.02,overcast clouds,11.1333,39.6333,Joamla Hotel
317,Chapayeve,UA,17.87,scattered clouds,49.3662,35.8749,
318,Isangel,VU,83.35,overcast clouds,-19.55,169.2667,Tanna Lodge
319,Cap Malheureux,MU,78.48,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
320,Santa Cruz Das Palmeiras,BR,71.47,overcast clouds,-21.8269,-47.2486,Hotel Lucatelli
321,San Antonio,US,86.45,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
322,Soyo,AO,79.36,overcast clouds,-6.1349,12.3689,Hotel Mpampa
323,Ulaanbaatar,MN,10.53,light snow,47.9077,106.8832,The Blue Sky Hotel and Tower
324,Basoko,CD,72.72,overcast clouds,1.2391,23.616,Jackyna Hotel
325,Mangrol,IN,76.03,clear sky,21.1167,70.1167,Hotel The Royal Honours
326,Gushikawa,JP,70.83,few clouds,26.3544,127.8686,Kirari Guest House
327,Harper,LR,79.83,broken clouds,4.375,-7.7169,Screensaver
328,Kuliyapitiya,LK,82.08,overcast clouds,7.4688,80.0401,Rest House
330,Fujinomiya,JP,52.95,broken clouds,35.2167,138.6167,Fujinomiya Green Hotel
331,Brigantine,US,60.04,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
332,Vanimo,PG,78.39,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
333,Sur,OM,81.55,broken clouds,22.5667,59.5289,Sur Plaza Hotel
334,Asau,RO,34.95,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
336,Nova Venecia,BR,75.9,broken clouds,-18.7106,-40.4006,Hotel Ferrari - Rede Ferrari
337,Bossangoa,CF,74.91,broken clouds,6.4926,17.4552,LA PERLE DE BOSTON
338,Tecoanapa,MX,84.6,clear sky,16.5167,-98.75,Hotel Manglares
339,Lauro Muller,BR,68.79,broken clouds,-28.3928,-49.3967,Hotel Chaminé
340,Kargasok,RU,18.21,light snow,59.0556,80.8572,Hotel Kargasok
341,Kutum,SD,55.74,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
