City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hilo,US,19.7297,-155.09,78.53,85,100,11.5,moderate rain
1,Punta Arenas,CL,-53.15,-70.9167,46.51,71,75,16.11,broken clouds
2,Bouar,CF,5.934,15.596,71.17,21,37,4.85,scattered clouds
3,Castro,BR,-24.7911,-50.0119,65.55,95,92,5.68,overcast clouds
4,Ushuaia,AR,-54.8,-68.3,40.62,81,75,13.8,light rain
5,Rikitea,PF,-23.1203,-134.9692,79.72,81,82,24.32,light rain
6,Alofi,NU,-19.0595,-169.9187,82.29,89,75,4.61,broken clouds
7,Gobabis,NA,-22.45,18.9667,66.47,30,0,10.4,clear sky
8,Albany,US,42.6001,-73.9662,57.63,51,16,1.99,few clouds
9,Puerto Ayora,EC,-0.7393,-90.3518,85.96,80,93,4.0,overcast clouds
10,Kapaa,US,22.0752,-159.319,81.48,71,100,5.99,overcast clouds
11,Saldanha,ZA,-33.0117,17.9442,66.25,79,0,12.66,clear sky
12,Ilulissat,GL,69.2167,-51.1,-3.98,50,20,6.91,few clouds
13,Lebu,CL,-37.6167,-73.65,60.1,82,100,6.33,overcast clouds
14,Emirdag,TR,39.0197,31.15,33.94,70,99,5.88,overcast clouds
15,Mataura,NZ,-46.1927,168.8643,52.48,72,72,5.53,broken clouds
16,Parrita,CR,9.5201,-84.3225,83.39,70,28,6.35,light rain
17,Jizan,SA,17.3333,42.6667,79.74,68,4,4.61,clear sky
18,Assiniboia,CA,49.6334,-105.9845,39.02,65,7,17.27,clear sky
19,Peniche,PT,39.3558,-9.3811,57.11,85,76,27.0,broken clouds
20,New Norfolk,AU,-42.7826,147.0587,66.92,76,77,3.31,broken clouds
21,Cape Town,ZA,-33.9258,18.4232,66.61,71,0,9.22,clear sky
22,Vaini,TO,-21.2,-175.2,78.96,89,100,6.91,overcast clouds
23,Atuona,PF,-9.8,-139.0333,78.49,74,19,16.17,few clouds
24,Garissa,KE,-0.4536,39.6401,79.88,68,60,15.37,broken clouds
25,Cherskiy,RU,68.75,161.3,-13.4,98,99,7.11,overcast clouds
26,Hithadhoo,MV,-0.6,73.0833,83.68,71,100,9.84,overcast clouds
27,Butaritari,KI,3.0707,172.7902,81.37,79,28,20.0,scattered clouds
28,Bredasdorp,ZA,-34.5322,20.0403,63.72,77,3,5.75,clear sky
29,Maceio,BR,-9.6658,-35.7353,76.44,88,75,2.3,light rain
30,Bugiri,UG,0.5714,33.7417,70.52,76,95,2.59,moderate rain
31,Simplicio Mendes,BR,-7.8539,-41.9103,73.36,94,100,4.21,overcast clouds
32,Bambous Virieux,MU,-20.3428,57.7575,80.85,89,75,1.14,broken clouds
33,Mogadishu,SO,2.0371,45.3438,78.28,81,11,17.94,few clouds
34,Georgetown,MY,5.4112,100.3354,79.95,99,20,3.44,thunderstorm
35,Barrow,US,71.2906,-156.7887,-9.38,70,0,8.05,clear sky
36,Khatanga,RU,71.9667,102.5,-16.65,94,83,9.75,broken clouds
37,Clarence Town,AU,-32.5833,151.7833,70.81,91,17,2.13,few clouds
38,Mahbubabad,IN,17.6167,80.0167,75.43,40,91,6.33,overcast clouds
39,Mar Del Plata,AR,-38.0023,-57.5575,84.22,57,0,16.11,clear sky
40,Huercal-Overa,ES,37.389,-1.9454,52.05,89,100,6.2,moderate rain
41,Upernavik,GL,72.7868,-56.1549,-15.39,83,100,3.76,overcast clouds
42,Kodiak,US,57.79,-152.4072,42.31,70,100,6.91,overcast clouds
43,Beringovskiy,RU,63.05,179.3167,-2.36,82,9,9.33,clear sky
44,Polovinnoye,RU,54.7914,65.9864,-12.3,100,99,4.43,overcast clouds
45,Egvekinot,RU,66.3167,-179.1667,-3.68,78,16,8.37,few clouds
46,Kavieng,PG,-2.5744,150.7967,84.54,67,72,13.31,broken clouds
47,Ribeira Grande,PT,38.5167,-28.7,59.4,72,40,16.11,scattered clouds
48,Fairbanks,US,64.8378,-147.7164,24.98,50,0,4.61,clear sky
49,Alenquer,BR,-1.9417,-54.7383,77.94,85,93,3.0,overcast clouds
50,Nuuk,GL,64.1835,-51.7216,-9.26,86,86,5.23,overcast clouds
51,Inhambane,MZ,-23.865,35.3833,76.1,88,99,16.2,moderate rain
52,Ambilobe,MG,-13.2,49.05,73.76,97,100,1.7,overcast clouds
53,Hobart,AU,-42.8794,147.3294,67.26,83,40,9.22,scattered clouds
54,Geraldton,AU,-28.7667,114.6,57.61,88,0,3.44,clear sky
55,Lighthouse Point,US,26.2756,-80.0873,83.05,81,75,11.5,broken clouds
56,Torbay,CA,47.6666,-52.7314,25.29,64,75,10.36,broken clouds
57,Busselton,AU,-33.65,115.3333,65.19,85,73,3.69,broken clouds
58,Beloha,MG,-25.1667,45.05,72.01,95,6,3.98,clear sky
59,Beira,MZ,-19.8436,34.8389,77.09,100,75,7.0,light rain
60,Kismayo,SO,-0.3582,42.5454,78.67,80,8,14.7,clear sky
61,Laguna,US,38.421,-121.4238,73.18,38,0,9.22,clear sky
62,Avera,US,33.194,-82.5271,67.37,73,82,3.2,light rain
63,Saskylakh,RU,71.9167,114.0833,-23.51,98,76,6.38,broken clouds
64,Taoudenni,ML,22.6783,-3.9836,71.24,21,0,8.61,clear sky
65,Nyurba,RU,63.2842,118.3319,-23.26,100,92,1.34,overcast clouds
66,Yilan,TW,24.757,121.753,75.02,99,100,1.63,overcast clouds
67,Tiksi,RU,71.6872,128.8694,-15.65,97,96,9.06,overcast clouds
68,Anloga,GH,5.7947,0.8973,82.54,77,99,9.33,overcast clouds
69,Sidmouth,GB,50.6909,-3.2397,42.87,86,3,13.13,clear sky
70,Buala,SB,-8.145,159.5921,82.38,76,73,5.97,broken clouds
71,Aksarka,RU,66.5606,67.7975,-0.67,96,22,2.68,few clouds
72,Cuamba,MZ,-14.8031,36.5372,68.47,98,100,3.4,overcast clouds
73,Kindu,CD,-2.95,25.95,68.32,100,100,3.74,heavy intensity rain
74,Severo-Kurilsk,RU,50.6789,156.125,30.36,80,70,12.86,broken clouds
75,Tuktoyaktuk,CA,69.4541,-133.0374,-11.2,64,40,14.97,scattered clouds
76,Luderitz,NA,-26.6481,15.1594,63.97,79,83,11.97,broken clouds
77,Katsuura,JP,35.1333,140.3,57.2,74,53,10.67,broken clouds
78,Nome,US,64.5011,-165.4064,8.67,61,0,4.61,clear sky
79,Raudeberg,NO,61.9875,5.1352,43.95,70,100,25.28,overcast clouds
80,Jamestown,US,42.097,-79.2353,62.53,35,40,4.61,scattered clouds
81,Tromso,NO,69.6496,18.957,41.02,56,75,19.57,broken clouds
82,Hambantota,LK,6.1241,81.1185,79.14,100,40,2.3,scattered clouds
83,Saint George,US,37.1041,-113.5841,67.24,28,80,18.01,broken clouds
84,Markova,UA,48.6758,24.4138,32.65,95,96,6.87,overcast clouds
85,Lokosovo,RU,61.1333,74.8167,21.45,95,100,9.93,light snow
86,Tuburan,PH,6.6439,122.2736,78.89,77,86,3.33,overcast clouds
87,Dongsheng,CN,39.8161,109.9776,33.53,58,100,11.12,light snow
88,Micheweni,TZ,-4.9667,39.8333,79.9,79,30,8.99,scattered clouds
89,Rawson,AR,-43.3002,-65.1023,78.17,27,5,3.06,clear sky
90,Yellowknife,CA,62.456,-114.3525,17.42,58,75,0.0,light snow
91,Okhotsk,RU,59.3833,143.3,-3.71,88,52,8.1,broken clouds
92,Aklavik,CA,68.2191,-135.0107,-4.0,50,20,3.44,few clouds
93,Vila Velha,BR,-20.3297,-40.2925,80.94,84,40,8.05,scattered clouds
94,Chuy,UY,-33.6971,-53.4616,73.83,77,76,13.24,broken clouds
95,Bikin,RU,46.8161,134.26,15.69,85,58,6.2,broken clouds
96,Sitka,US,57.0531,-135.33,44.49,70,100,14.97,light rain
97,Balkanabat,TM,39.5108,54.3671,42.73,77,84,7.36,broken clouds
98,Faya,SA,18.3851,42.4509,57.31,74,9,7.38,clear sky
99,Timizart,DZ,36.8,4.2667,53.31,75,90,4.18,light rain
100,Lujan,AR,-34.5703,-59.105,81.05,58,0,1.99,clear sky
101,Bishop Auckland,GB,54.6555,-1.6771,41.86,89,100,13.51,overcast clouds
102,Fort Saint James,CA,54.4333,-124.25,43.18,59,86,8.32,overcast clouds
103,Pevek,RU,69.7008,170.3133,-14.06,98,84,4.07,broken clouds
104,Kensington,AU,-33.9167,151.2167,71.04,92,20,4.61,few clouds
105,Varniai,LT,55.7406,22.3644,34.32,85,0,7.18,clear sky
106,Xining,CN,36.6167,101.7667,43.95,41,64,2.28,broken clouds
107,Bluff,NZ,-46.6,168.3333,52.81,76,86,12.66,overcast clouds
108,Cabo San Lucas,MX,22.8909,-109.9124,83.61,49,25,14.38,scattered clouds
109,Sinop,TR,41.7711,34.8709,27.21,94,100,2.93,overcast clouds
110,Tasiilaq,GL,65.6145,-37.6368,16.57,85,98,9.44,light snow
111,Nouadhibou,MR,20.931,-17.0347,66.18,59,0,23.02,sand
112,Avarua,CK,-21.2078,-159.775,84.25,74,75,3.44,broken clouds
113,Senj,HR,44.9894,14.9058,53.73,76,67,10.63,broken clouds
114,Boa Vista,BR,2.8197,-60.6733,85.98,66,40,6.91,scattered clouds
115,Joshimath,IN,30.5667,79.5667,52.56,30,9,12.26,clear sky
116,Coronel Vivida,BR,-25.9797,-52.5678,65.01,95,41,6.64,scattered clouds
117,Zruc Nad Sazavou,CZ,49.7401,15.1061,43.21,86,95,4.16,overcast clouds
118,Flin Flon,CA,54.7682,-101.865,26.44,86,100,2.3,light snow
119,Lujiang,CN,31.2581,117.2817,52.57,94,100,14.41,overcast clouds
120,Galveston,US,29.3669,-94.9669,79.18,61,1,5.99,clear sky
121,Paramonga,PE,-10.6667,-77.8333,75.22,73,25,9.78,scattered clouds
122,Hermanus,ZA,-34.4187,19.2345,60.8,80,1,12.26,clear sky
123,Salinopolis,BR,-0.6136,-47.3561,77.41,84,100,8.72,overcast clouds
124,Carnarvon,AU,-24.8667,113.6333,73.47,68,90,14.97,overcast clouds
125,Aykhal,RU,66.0,111.5,-25.15,100,100,5.39,overcast clouds
126,Pemba,MZ,-12.974,40.5178,81.3,94,75,5.99,broken clouds
127,Port Blair,IN,11.6667,92.75,80.64,83,40,0.0,mist
128,Victoria,HK,22.2855,114.1577,74.17,92,100,8.99,overcast clouds
129,Westport,US,41.1415,-73.3579,62.15,65,3,4.0,clear sky
130,Nikolskoye,RU,59.7035,30.7861,33.69,95,81,4.07,broken clouds
131,Souillac,MU,-20.5167,57.5167,80.98,89,75,1.14,broken clouds
132,Nola,IT,40.922,14.5329,55.24,80,100,2.68,overcast clouds
133,Dillon,US,34.4166,-79.3712,66.11,88,99,13.31,overcast clouds
134,Zhigalovo,RU,54.8097,105.1578,-7.92,100,100,1.21,overcast clouds
135,Mwinilunga,ZM,-11.7358,24.4293,63.97,95,100,1.3,overcast clouds
136,Airai,TL,-8.9266,125.4092,60.22,90,50,1.16,scattered clouds
137,Talnakh,RU,69.4865,88.3972,-14.75,94,46,5.99,scattered clouds
138,Deputatskiy,RU,69.3,139.9,-25.15,100,35,4.54,scattered clouds
139,Port Alfred,ZA,-33.5906,26.891,65.89,72,4,5.61,clear sky
140,Norman Wells,CA,65.282,-126.8329,-0.36,65,75,4.61,broken clouds
141,Toktogul,KG,41.8708,72.9402,44.31,93,100,2.08,light rain
142,Asyut,EG,27.181,31.1837,51.98,36,0,7.47,clear sky
143,Mendi,PG,-6.1761,143.6513,59.92,91,53,1.23,broken clouds
144,Broome,US,42.2506,-75.833,60.98,78,1,3.51,clear sky
145,Ancud,CL,-41.8697,-73.8203,53.22,86,86,13.71,light rain
146,San Patricio,US,28.017,-97.5169,83.53,40,0,13.87,clear sky
147,Portland,US,45.5234,-122.6762,57.94,55,82,4.0,broken clouds
148,La Ronge,CA,55.1001,-105.2842,26.85,80,100,2.3,overcast clouds
149,Tabou,CI,4.423,-7.3528,79.81,87,37,6.2,scattered clouds
150,Ilebo,CD,-4.3167,20.5833,67.93,98,100,2.01,overcast clouds
151,East London,ZA,-33.0153,27.9116,65.16,76,94,5.21,overcast clouds
152,Morondava,MG,-20.2833,44.2833,78.91,84,100,5.7,light rain
153,Bubaque,GW,11.2833,-15.8333,75.78,70,43,17.16,scattered clouds
154,Cambrils,ES,41.0748,1.0524,59.81,67,100,9.22,overcast clouds
155,Shasta Lake,US,40.6804,-122.3708,71.35,29,1,1.03,clear sky
156,Gorontalo,ID,0.5412,123.0595,74.84,94,77,2.84,broken clouds
157,Bathsheba,BB,13.2167,-59.5167,81.21,61,20,20.71,few clouds
158,Evensk,RU,61.95,159.2333,6.22,74,54,9.15,broken clouds
159,Mataram,ID,-8.5833,116.1167,76.01,89,11,5.59,few clouds
160,Richards Bay,ZA,-28.783,32.0377,68.99,84,94,3.44,light rain
161,Ryotsu,JP,38.0833,138.4333,45.09,75,100,9.8,overcast clouds
162,Port Elizabeth,ZA,-33.918,25.5701,61.32,92,0,4.61,clear sky
163,Falam,MM,22.9167,93.6833,55.85,40,3,3.96,clear sky
164,Baykit,RU,61.67,96.37,-4.54,100,97,1.45,overcast clouds
165,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,73,0,23.02,clear sky
166,Kaitangata,NZ,-46.2817,169.8464,53.55,80,100,10.8,overcast clouds
167,Oistins,BB,13.0667,-59.5333,80.69,61,20,20.71,few clouds
168,Mugumu,TZ,-1.85,34.7,61.14,91,94,3.31,overcast clouds
169,Lavrentiya,RU,65.5833,-171.0,4.82,82,4,7.23,clear sky
170,Talaya,RU,61.3833,152.75,-14.3,100,100,1.86,overcast clouds
171,Doctor Arroyo,MX,23.6667,-100.1833,76.78,26,3,14.03,clear sky
172,Tuatapere,NZ,-46.1333,167.6833,52.83,79,72,4.79,broken clouds
173,Qaanaaq,GL,77.484,-69.3632,-12.64,78,100,7.49,overcast clouds
174,Havoysund,NO,70.9963,24.6622,36.18,63,54,18.59,broken clouds
175,Tazovskiy,RU,67.4667,78.7,-6.79,100,89,5.53,overcast clouds
176,Lata,PT,40.1629,-8.3327,55.92,94,77,3.69,broken clouds
177,Kirakira,SB,-10.4544,161.9205,83.07,76,100,4.14,overcast clouds
178,Provideniya,RU,64.3833,-173.3,14.36,52,0,4.47,clear sky
179,Padang,ID,-0.9492,100.3543,75.25,92,100,4.23,moderate rain
180,Poum,NC,-20.2333,164.0167,77.07,93,100,12.95,heavy intensity rain
181,Iqaluit,CA,63.7506,-68.5145,-9.74,84,100,2.86,overcast clouds
182,Qandala,SO,11.472,49.8728,76.8,69,0,5.26,clear sky
183,Sergeyevka,KZ,53.88,67.4158,-10.25,100,100,2.53,overcast clouds
184,Nanortalik,GL,60.1432,-45.2371,8.01,81,92,9.64,light snow
185,Omboue,GA,-1.5746,9.2618,77.79,91,90,6.6,light rain
186,Hofn,IS,64.2539,-15.2082,35.44,65,92,27.29,light rain
187,Mersing,MY,2.4312,103.8405,77.32,89,92,2.17,overcast clouds
188,Khasan,RU,42.4308,130.6434,25.07,53,0,16.51,clear sky
189,Ponta Do Sol,PT,32.6667,-17.1,62.06,58,30,7.4,scattered clouds
190,Sabha,LY,27.0377,14.4283,56.93,22,0,17.69,clear sky
191,Mackay,AU,-21.15,149.2,76.68,82,98,15.43,light rain
192,Faanui,PF,-16.4833,-151.75,81.59,63,2,5.61,clear sky
193,Disraeli,CA,45.9001,-71.3491,36.3,97,82,5.84,broken clouds
194,Matara,LK,5.9485,80.5353,77.95,87,100,8.39,overcast clouds
195,Mahebourg,MU,-20.4081,57.7,78.26,88,42,5.77,scattered clouds
196,Aripuana,BR,-9.1667,-60.6333,76.06,95,70,2.33,light rain
197,Strezhevoy,RU,60.7333,77.5889,20.1,95,100,11.45,light snow
198,Pisco,PE,-13.7,-76.2167,72.01,79,3,8.12,clear sky
199,Wanaka,NZ,-44.7,169.15,55.11,73,54,2.06,broken clouds
200,Constitucion,CL,-35.3333,-72.4167,62.85,81,90,6.96,overcast clouds
201,Port Macquarie,AU,-31.4333,152.9167,68.9,87,42,4.72,scattered clouds
202,Pitimbu,BR,-7.4706,-34.8086,80.98,79,83,10.0,light rain
203,Kilindoni,TZ,-7.9139,39.6668,81.21,77,25,11.86,scattered clouds
204,Pangnirtung,CA,66.1451,-65.7125,-8.84,100,100,3.38,light snow
205,Nizwa,OM,22.9333,57.5333,76.32,23,11,3.02,few clouds
206,Hovd,MN,48.0056,91.6419,21.25,35,4,7.72,clear sky
207,Seinajoki,FI,62.7945,22.8282,33.35,60,0,5.75,clear sky
208,Road Town,VG,18.4167,-64.6167,78.84,73,40,11.5,scattered clouds
209,Dikson,RU,73.5069,80.5464,9.43,95,100,19.26,light snow
210,Nagato,JP,34.3833,131.2,48.2,89,100,11.01,overcast clouds
211,Dhidhdhoo,MV,6.8833,73.1,82.6,74,59,11.25,broken clouds
212,Belmonte,BR,-15.8631,-38.8828,78.48,83,57,5.59,broken clouds
213,Naze,JP,28.3667,129.4833,64.72,87,100,8.1,overcast clouds
214,Hamilton,US,39.1834,-84.5333,69.89,38,100,3.0,overcast clouds
215,Guantanamo,CU,20.1444,-75.2092,83.46,51,1,11.25,clear sky
216,Cartagena,CO,10.3997,-75.5144,81.9,71,21,15.48,few clouds
217,Cidreira,BR,-30.1811,-50.2056,69.98,82,100,11.63,light rain
218,Mawlaik,MM,23.6333,94.4167,67.69,35,1,1.1,clear sky
219,Schortens,DE,53.5333,7.95,49.14,66,75,14.97,broken clouds
220,Sisimiut,GL,66.9395,-53.6735,-9.02,79,61,11.97,broken clouds
221,Makarska,HR,43.2969,17.0178,51.93,78,30,2.26,scattered clouds
222,Thompson,CA,55.7435,-97.8558,26.62,89,100,2.57,overcast clouds
223,Bengkulu,ID,-3.8004,102.2655,75.96,86,84,4.14,broken clouds
224,Port Lincoln,AU,-34.7333,135.8667,66.78,81,31,4.23,scattered clouds
225,Pilibhit,IN,28.6333,79.8,68.85,49,7,4.34,clear sky
226,Santa Maria,BR,-29.6842,-53.8069,76.06,67,63,9.19,broken clouds
227,Cabedelo,BR,-6.9811,-34.8339,80.87,80,95,10.11,overcast clouds
228,Harlingen,US,26.1906,-97.6961,82.49,46,0,15.3,clear sky
229,Hasaki,JP,35.7333,140.8333,41.4,56,58,7.27,broken clouds
230,Luwuk,ID,-0.9516,122.7875,77.92,83,96,2.57,overcast clouds
231,Sept-Iles,CA,50.2001,-66.3821,24.06,85,75,4.61,light snow
232,Adrar,MR,20.5022,-10.0711,64.81,26,0,10.2,clear sky
233,Chokurdakh,RU,70.6333,147.9167,-19.35,97,38,9.19,scattered clouds
234,Santo Angelo,BR,-28.2992,-54.2631,76.59,62,25,7.92,scattered clouds
235,Omsukchan,RU,62.5333,155.8,-5.13,92,23,2.73,few clouds
236,Beaufort,MY,5.3473,115.7455,74.16,96,97,2.66,overcast clouds
237,Karlshamn,SE,56.1706,14.8619,34.92,97,22,5.84,few clouds
238,Guerrero Negro,MX,27.9769,-114.0611,67.35,66,2,21.59,clear sky
239,Axim,GH,4.8699,-2.2405,79.66,85,34,5.48,scattered clouds
240,Arys,KZ,42.4252,68.795,46.99,85,100,6.58,overcast clouds
241,Three Hills,CA,51.7001,-113.2686,31.73,99,97,3.44,overcast clouds
242,Lakes Entrance,AU,-37.8811,147.981,64.17,67,100,4.59,overcast clouds
243,Vorontsovka,RU,50.6132,40.3549,16.38,93,96,12.37,overcast clouds
244,San Cristobal,VE,7.7669,-72.225,78.24,52,62,2.44,light rain
245,Ahipara,NZ,-35.1667,173.1667,63.48,83,100,6.93,overcast clouds
246,Lagoa,PT,39.05,-27.9833,57.6,67,100,19.57,overcast clouds
247,Khani,GE,41.9563,42.9566,24.37,98,100,1.14,snow
248,Sobolevo,RU,54.4299,31.8996,13.26,94,89,2.84,overcast clouds
249,Bonavista,CA,48.6499,-53.1147,24.73,45,100,3.24,overcast clouds
250,Khilok,RU,51.3674,110.4676,-6.27,97,47,2.82,scattered clouds
251,Shu,KZ,43.5983,73.7614,41.13,78,100,4.21,overcast clouds
252,Olafsvik,IS,64.8945,-23.7142,31.28,61,97,18.23,light snow
253,Eyemouth,GB,55.8713,-2.0901,40.23,89,100,8.01,overcast clouds
254,Crawfordsville,US,40.0411,-86.8745,71.31,19,0,9.22,clear sky
255,Grand Baie,MU,-20.0182,57.5802,78.46,90,27,5.14,light rain
256,Ust-Nera,RU,64.5667,143.2,-16.64,92,36,4.14,scattered clouds
257,Ananas,HT,19.2466,-71.9557,79.59,53,6,11.72,clear sky
258,Takhtamygda,RU,54.1,123.5667,2.08,82,100,6.69,overcast clouds
259,Janakkala,FI,60.9,24.6,22.68,98,18,2.68,few clouds
260,Awjilah,LY,29.1081,21.2869,55.6,36,0,9.13,clear sky
261,Tevaitoa,PF,-16.7833,-151.5,81.21,67,3,4.54,clear sky
262,Ayan,RU,56.45,138.1667,15.46,94,100,12.97,light snow
263,Vilhena,BR,-12.7406,-60.1458,73.24,91,81,1.95,moderate rain
264,Erzurum,TR,40.0,41.5,11.88,98,95,5.39,overcast clouds
265,Russell,US,32.3502,-85.1999,68.97,66,90,6.26,light rain
266,Fazalpur,PK,32.1833,75.0667,64.74,66,2,3.29,clear sky
267,Mantua,IT,45.1667,10.7833,54.64,76,100,8.99,overcast clouds
268,Jacareacanga,BR,-6.2222,-57.7528,76.05,97,100,1.95,light rain
269,Dingle,PH,10.9995,122.6711,77.14,90,73,5.99,broken clouds
270,Sinnamary,GF,5.3833,-52.95,76.71,87,93,13.35,light rain
271,Puro,PH,12.4841,123.3827,79.14,86,100,7.11,overcast clouds
272,Kisangani,CD,0.5167,25.2,74.77,83,100,4.27,overcast clouds
273,Berlevag,NO,70.8578,29.0864,33.75,60,0,14.97,clear sky
274,Komsomolskiy,UZ,40.4272,71.7189,47.12,87,40,4.61,mist
275,Ngaoundere,CM,7.3167,13.5833,74.5,16,60,9.48,broken clouds
276,Orotukan,RU,62.2667,151.7,-7.67,79,5,3.4,clear sky
277,Sioux Lookout,CA,50.1001,-91.917,42.87,87,75,6.91,broken clouds
278,Coihaique,CL,-45.5752,-72.0662,49.91,85,39,9.06,light rain
279,Klaksvik,FO,62.2266,-6.589,38.32,76,59,18.75,light rain
280,Nevelsk,RU,46.6733,141.8633,25.61,85,97,4.52,overcast clouds
281,Yuli,NG,9.6989,10.2744,79.88,15,56,7.54,broken clouds
282,Fortuna,US,40.5982,-124.1573,60.85,73,0,17.27,clear sky
283,Kaeo,NZ,-35.1,173.7833,71.33,76,100,7.99,overcast clouds
284,Ust-Koksa,RU,50.2696,85.6108,8.73,95,99,2.68,overcast clouds
285,Pangkalanbuun,ID,-2.6833,111.6167,72.72,96,73,1.1,broken clouds
286,Kruisfontein,ZA,-34.0033,24.7314,56.88,86,0,2.86,clear sky
287,Sahaspur,IN,29.1333,78.6167,68.13,51,33,5.1,scattered clouds
288,Gumdag,TM,39.2061,54.5906,41.77,78,100,9.55,overcast clouds
289,Bonthe,SL,7.5264,-12.505,75.96,91,34,5.21,scattered clouds
290,Shakawe,BW,-18.3667,21.85,73.11,58,100,4.23,overcast clouds
291,Gigmoto,PH,13.7796,124.39,79.39,88,97,5.95,overcast clouds
292,Bethel,US,41.3712,-73.414,63.45,56,0,11.5,clear sky
293,Kristiinankaupunki,FI,62.2743,21.376,30.0,87,0,9.64,clear sky
294,Tomatlan,MX,19.9333,-105.25,88.03,26,0,8.43,clear sky
295,Brawley,US,32.9787,-115.5303,88.05,15,0,12.66,clear sky
296,Ust-Maya,RU,60.4167,134.5333,0.43,96,100,3.33,overcast clouds
297,Puurmani,EE,58.5738,26.2878,33.91,97,39,2.51,scattered clouds
298,Tacuati,PY,-23.45,-56.5833,79.3,39,0,2.1,clear sky
299,Wote,KE,-1.7808,37.6288,67.8,68,67,0.63,broken clouds
300,Birin,NP,26.8865,88.0718,58.93,38,1,5.66,clear sky
301,Lagdo,CM,9.05,13.7333,81.54,14,16,4.99,few clouds
302,Finschhafen,PG,-6.6024,147.8681,82.85,73,99,3.2,overcast clouds
303,Puerto Escondido,MX,15.85,-97.0667,85.44,58,0,5.64,clear sky
304,Port Augusta,AU,-32.5,137.7667,76.17,64,70,9.4,broken clouds
305,Maine-Soroa,NE,13.2114,12.0241,71.8,19,61,10.16,broken clouds
306,Ekhabi,RU,53.5102,142.9671,23.63,91,100,9.35,overcast clouds
307,La Palma,US,33.8464,-118.0467,84.25,61,0,11.5,clear sky
308,Lompoc,US,34.6391,-120.4579,80.56,57,0,17.27,clear sky
309,Codrington,AU,-38.2667,141.9667,67.32,86,27,9.31,scattered clouds
310,Stefan Cel Mare,RO,46.9833,26.5167,31.05,92,100,3.44,light snow
311,Jesup,US,31.6074,-81.8854,80.53,44,40,0.0,scattered clouds
312,Abnub,EG,27.2696,31.1511,52.47,36,0,7.45,clear sky
313,Broken Hill,AU,-31.95,141.4333,74.03,60,96,5.1,overcast clouds
314,Saint-Philippe,RE,-21.3585,55.7679,78.39,90,29,7.07,scattered clouds
315,Cudahy,US,33.9606,-118.1853,85.51,52,0,4.61,clear sky
316,Dese,ET,11.1333,39.6333,55.02,80,99,1.72,overcast clouds
317,Chapayeve,UA,49.3662,35.8749,17.87,88,35,9.84,scattered clouds
318,Isangel,VU,-19.55,169.2667,83.35,77,100,3.91,overcast clouds
319,Cap Malheureux,MU,-19.9842,57.6142,78.48,90,25,5.57,light rain
320,Santa Cruz Das Palmeiras,BR,-21.8269,-47.2486,71.47,89,96,3.31,overcast clouds
321,San Antonio,US,29.4241,-98.4936,86.45,20,0,12.66,clear sky
322,Soyo,AO,-6.1349,12.3689,79.36,77,96,7.7,overcast clouds
323,Ulaanbaatar,MN,47.9077,106.8832,10.53,61,75,4.47,light snow
324,Basoko,CD,1.2391,23.616,72.72,88,96,4.88,overcast clouds
325,Mangrol,IN,21.1167,70.1167,76.03,72,5,12.59,clear sky
326,Gushikawa,JP,26.3544,127.8686,70.83,79,20,11.5,few clouds
327,Harper,LR,4.375,-7.7169,79.83,87,77,6.71,broken clouds
328,Kuliyapitiya,LK,7.4688,80.0401,82.08,88,100,2.53,overcast clouds
329,Revda,RU,56.801,59.9303,-2.36,99,14,4.29,few clouds
330,Fujinomiya,JP,35.2167,138.6167,52.95,63,52,2.42,broken clouds
331,Brigantine,US,39.4101,-74.3646,60.04,59,0,10.36,clear sky
